region_id,name,state,description,famous_for,image_url,created_at,updated_at
0bb641a6-419f-450c-b98d-91d893ea5e0e,Unknown Region,Uttar Pradesh,Region known for Banaras Lal Peda,Banaras Lal Peda,,2025-05-23T04:15:24.019565,2025-05-23T04:15:24.019567
fb123e21-6006-425d-ae41-0b13d4519e22,Unknown Region,Uttar Pradesh,Region known for Banaras Shehnai,Banaras Shehnai,,2025-05-23T04:15:24.019569,2025-05-23T04:15:24.019571
8a336511-1210-4652-a764-b5c39b4ca165,Unknown Region,Uttar Pradesh,Region known for Varanasi Sankheda Furniture,Varanasi Sankheda Furniture,,2025-05-23T04:15:24.019573,2025-05-23T04:15:24.019574
582dcf29-636b-4a76-a227-02c4a0854928,Unknown Region,Uttar Pradesh,Region known for Varanasi Tent City Handicraft Products,Varanasi Tent City Handicraft Products,,2025-05-23T04:15:24.019576,2025-05-23T04:15:24.019578
e64bb000-ea02-4cc3-ae2d-9b084def68ac,Unknown Region,Maharashtra,Region known for Paithani Sarees and Fabrics,Paithani Sarees and Fabrics,,2025-05-23T04:15:24.019580,2025-05-23T04:15:24.019582
7f898ab6-7b90-4617-a0f7-7f93f36e48dd,Unknown Region,Maharashtra,Region known for Solapur Chaddar,Solapur Chaddar,,2025-05-23T04:15:24.019584,2025-05-23T04:15:24.019585
048b5bac-5a25-448b-aab2-abd108108cef,Unknown Region,Maharashtra,Region known for Solapur Terry Towel,Solapur Terry Towel,,2025-05-23T04:15:24.019588,2025-05-23T04:15:24.019590
b50682d8-0264-48f8-8e86-b3b2d9783d6e,Unknown Region,Maharashtra,Region known for Warli Painting,Warli Painting,,2025-05-23T04:15:24.019592,2025-05-23T04:15:24.019593
be86f64e-c73b-40a6-bf53-fcd127ab37de,Unknown Region,Maharashtra,Region known for Nashik Valley Wine,Nashik Valley Wine,,2025-05-23T04:15:24.019596,2025-05-23T04:15:24.019597
62e4a813-7198-4c64-b5ec-3d72adf1c81a,Unknown Region,Maharashtra,Region known for Nashik Grapes,Nashik Grapes,,2025-05-23T04:15:24.019599,2025-05-23T04:15:24.019601
fc0b1abf-bc33-4a7b-a1d4-2c1d14713a66,Unknown Region,Maharashtra,Region known for Jalgaon Banana,Jalgaon Banana,,2025-05-23T04:15:24.019603,2025-05-23T04:15:24.019605
0b80ea0f-e240-4064-89c6-9498fce87d42,Unknown Region,Maharashtra,Region known for Deccan Plateau Fruits,Deccan Plateau Fruits,,2025-05-23T04:15:24.019607,2025-05-23T04:15:24.019609
08a04955-b2eb-480b-8870-448fca5a30d1,Unknown Region,Maharashtra,"Region known for Alphonso Mango (Ratnagiri, Sindhudurg)","Alphonso Mango (Ratnagiri, Sindhudurg)",,2025-05-23T04:15:24.019611,2025-05-23T04:15:24.019612
93944882-7c94-4baf-ab32-29690defa49a,Unknown Region,Maharashtra,Region known for Ambemohar Rice,Ambemohar Rice,,2025-05-23T04:15:24.019614,2025-05-23T04:15:24.019616
2ce2e5a5-e988-4bbe-994c-7e90df7aaed6,Unknown Region,Maharashtra,Region known for Kolhapuri Chappal,Kolhapuri Chappal,,2025-05-23T04:15:24.019618,2025-05-23T04:15:24.019620
f2ec39fa-5216-45dd-a94e-aec31508d0de,Unknown Region,Maharashtra,Region known for Kolhapur Jaggery,Kolhapur Jaggery,,2025-05-23T04:15:24.019622,2025-05-23T04:15:24.019623
0bdcd730-ceed-4708-a054-e7509d08d52b,Unknown Region,Maharashtra,Region known for Kolhapuri Turmeric,Kolhapuri Turmeric,,2025-05-23T04:15:24.019625,2025-05-23T04:15:24.019627
7047b465-e252-486b-884e-4cea7da0153a,Unknown Region,Maharashtra,Region known for Sangli Raisins,Sangli Raisins,,2025-05-23T04:15:24.019629,2025-05-23T04:15:24.019631
5f68fbad-278d-417f-80e3-9227a6b2f85b,Unknown Region,Maharashtra,Region known for Ajara Ghansal Rice,Ajara Ghansal Rice,,2025-05-23T04:15:24.019633,2025-05-23T04:15:24.019634
52ddc27a-18f8-4958-b76e-a66a430713eb,Unknown Region,Maharashtra,Region known for Mangalwedha Jowar,Mangalwedha Jowar,,2025-05-23T04:15:24.019637,2025-05-23T04:15:24.019638
7cddadbf-b01b-4d54-ac6a-8b050ecaebbf,Unknown Region,Maharashtra,Region known for Karvandi (from Sindhudurg),Karvandi (from Sindhudurg),,2025-05-23T04:15:24.019640,2025-05-23T04:15:24.019642
51a01984-2b00-4ab3-b2f2-84fa7709b2c7,Unknown Region,Maharashtra,Region known for Beed Custard Apple,Beed Custard Apple,,2025-05-23T04:15:24.019645,2025-05-23T04:15:24.019646
c7add18d-27b5-4ed7-b772-d0db18dfd0d7,Unknown Region,Maharashtra,Region known for Waghya Murha (Solapur Furniture),Waghya Murha (Solapur Furniture),,2025-05-23T04:15:24.019648,2025-05-23T04:15:24.019650
21f39bd9-0c4c-4e0b-a644-908c968de2f0,Unknown Region,Maharashtra,Region known for Palghar Chickoo,Palghar Chickoo,,2025-05-23T04:15:24.019652,2025-05-23T04:15:24.019654
18a4b09c-53f5-470f-9ec3-dde5a21df40f,Unknown Region,Maharashtra,Region known for Jalgaon Teak Wood,Jalgaon Teak Wood,,2025-05-23T04:15:24.019656,2025-05-23T04:15:24.019657
1e712e13-201b-4486-90b8-d15af489e964,Unknown Region,Maharashtra,Region known for Chandrapur Turmeric,Chandrapur Turmeric,,2025-05-23T04:15:24.019659,2025-05-23T04:15:24.019661
6a9cdb15-d346-44ee-8b9f-a03d29e4a710,Unknown Region,Maharashtra,Region known for Konkan Kokum,Konkan Kokum,,2025-05-23T04:15:24.019663,2025-05-23T04:15:24.019664
2fc4ace3-5e17-4c20-927f-248197d7cc0a,Unknown Region,Maharashtra,Region known for Solapur Pomegranate,Solapur Pomegranate,,2025-05-23T04:15:24.019666,2025-05-23T04:15:24.019668
1d4b1517-23cc-47ed-8157-8bc3b35f8f29,Unknown Region,Maharashtra,Region known for Khandeshi Cotton Saree,Khandeshi Cotton Saree,,2025-05-23T04:15:24.019670,2025-05-23T04:15:24.019671
821bf331-aec8-4052-bab4-e5e47d5e434f,Unknown Region,Maharashtra,Region known for Gholvad Chickoo,Gholvad Chickoo,,2025-05-23T04:15:24.019673,2025-05-23T04:15:24.019675
afdfcc02-f29c-4a8c-9158-8207be9aded6,Unknown Region,Maharashtra,Region known for Sindhudurg Cashew,Sindhudurg Cashew,,2025-05-23T04:15:24.019677,2025-05-23T04:15:24.019679
c3ba5662-d59b-418c-9751-eafe13356637,Unknown Region,Maharashtra,Region known for Nashik Turmeric,Nashik Turmeric,,2025-05-23T04:15:24.019681,2025-05-23T04:15:24.019682
8b6523a5-acb1-43b2-a683-acd0e7a05929,Unknown Region,Maharashtra,Region known for Pune Mango (Kesari),Pune Mango (Kesari),,2025-05-23T04:15:24.019684,2025-05-23T04:15:24.019686
436db5b0-25da-41ed-823b-5e21f99e403c,Unknown Region,Maharashtra,Region known for Lasalgaon Onion,Lasalgaon Onion,,2025-05-23T04:15:24.019688,2025-05-23T04:15:24.019689
5f6d80b4-9668-4223-83ac-ba5026226340,Unknown Region,Maharashtra,Region known for Bhudki (a local brinjal variety),Bhudki (a local brinjal variety),,2025-05-23T04:15:24.019691,2025-05-23T04:15:24.019693
